Timestamp,Longitude,Latitude,NetworkTech,NetworkMode,Level,Qual,SNR,CQI,LTERSSI,DL_bitrate,UL_bitrate,Altitude,Height,State,EVENT,SecondCell_RSRP,SecondCell_RSRQ,SecondCell_SNR,Eid
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
,,,,,,,,,,,,,,,,,,,4Mi
